Cust,pPr30,pPr10,pPr05,pIn0.5,pIn1,pIn3,pCp12,pCp20,pCp32,pClD,pClF,pClE,pCnSl,pCnSp,pCnLk,pBrA,pBrB,pBrC,IPr,Iin,ICp,ICl,Icn,IBr
156,1,6,7,1,5,7,7,3,1,1,6,7,1,3,7,7,1,4,6,4,7,18,49,16
157,1,2,7,1,1,7,4,1,7,1,5,7,1,5,7,7,1,4,3,8,4,27,43,15
158,1,2,7,1,5,7,1,4,7,1,3,7,1,2,7,5,7,1,19,15,5,33,16,12
159,1,5,7,1,1,7,1,6,7,1,4,7,1,5,7,1,7,4,9,8,1,56,11,14
160,1,7,7,1,1,7,1,7,6,1,6,7,1,7,7,5,1,7,42,2,13,24,5,13
161,1,7,7,1,3,7,5,7,1,1,5,7,1,4,7,3,7,1,7,8,3,29,41,13
162,1,6,7,1,6,7,6,7,1,1,5,7,1,6,7,7,1,3,20,4,44,14,8,11
163,1,7,7,1,5,7,1,4,7,1,6,7,1,3,7,3,7,1,43,14,4,20,8,12
164,1,6,7,1,4,7,1,7,4,1,2,7,1,3,7,7,1,4,34,11,6,4,35,10
165,1,4,7,1,6,7,7,1,2,1,3,7,1,5,7,3,1,7,56,6,3,5,17,12
166,1,6,7,1,3,7,1,7,4,1,5,7,1,5,7,1,7,5,27,14,6,6,32,15
167,1,6,7,1,7,7,1,4,7,1,6,7,1,1,7,1,3,7,47,3,16,21,2,11
168,1,6,7,1,1,7,1,7,7,1,2,7,1,3,7,5,7,1,42,6,17,8,13,15
169,1,5,7,1,6,7,7,3,1,1,2,7,1,7,7,4,7,1,56,6,21,7,0,10
170,1,4,7,1,6,7,2,7,1,1,6,7,1,2,7,7,3,1,15,17,14,21,20,12
171,1,6,7,1,1,7,7,6,1,1,7,7,1,3,7,4,7,1,19,12,11,36,13,9
172,1,7,7,1,3,7,1,6,7,1,5,7,1,2,7,3,7,1,32,12,11,8,26,11
173,1,7,7,1,7,7,4,7,1,1,5,7,1,1,7,5,1,7,49,16,11,7,6,11
174,1,7,7,1,1,7,7,1,1,1,5,7,1,6,7,4,1,7,46,3,2,16,22,11
175,1,4,7,1,1,7,7,5,1,1,4,7,1,5,7,1,7,3,34,9,21,6,15,15
176,1,6,7,1,2,7,5,7,1,1,5,7,1,5,7,3,7,1,11,8,7,43,23,9
177,1,5,7,1,5,7,1,7,7,1,4,7,1,3,7,4,1,7,18,6,3,56,3,14
178,1,7,7,1,7,7,7,1,7,1,5,7,1,4,7,7,5,1,1,6,5,18,54,15
179,1,7,7,1,3,7,1,7,7,1,4,7,1,5,7,7,3,1,8,43,6,4,28,11
180,1,7,7,1,4,7,7,5,1,1,5,7,1,7,7,4,1,7,44,4,24,5,12,11
181,1,7,7,1,1,7,4,7,1,1,6,7,1,4,7,7,3,1,17,2,50,9,7,15
182,1,4,7,1,4,7,7,7,1,1,6,7,1,2,7,7,1,4,7,26,22,24,6,16
183,1,5,7,1,2,7,7,3,1,1,4,7,1,5,7,1,4,7,39,10,8,17,12,15
184,1,7,7,1,3,7,4,7,1,1,7,7,1,2,7,7,3,1,16,13,13,7,39,12
185,1,7,7,1,6,7,1,5,7,1,4,7,1,4,7,7,1,4,24,15,15,18,14,15
186,1,5,7,1,3,7,1,1,7,1,5,7,1,3,7,1,7,4,20,6,5,8,50,11
187,1,6,7,1,6,7,2,1,7,1,4,7,1,5,7,4,7,1,40,8,7,19,17,10
188,1,6,7,1,1,7,4,7,1,1,7,7,1,7,7,1,4,7,57,5,11,5,5,17
189,1,4,7,1,5,7,1,7,7,1,4,7,1,4,7,4,1,7,54,5,3,3,19,16
190,1,5,7,1,1,7,1,5,7,1,5,7,1,1,7,1,7,5,46,11,12,12,4,16
191,1,6,7,1,3,7,3,7,1,1,6,7,1,3,7,7,1,5,16,16,14,28,12,13
192,1,6,7,1,6,7,7,1,7,1,4,7,1,2,7,1,4,7,40,9,7,4,27,14
193,1,5,7,1,4,7,1,7,7,1,7,7,1,6,7,7,1,5,27,7,23,10,17,16
194,1,6,7,1,6,7,7,7,1,1,6,7,1,4,7,7,4,1,8,25,28,9,21,10
195,1,4,7,1,4,7,1,1,7,1,4,7,1,4,7,1,4,7,20,4,5,56,3,12
196,1,6,7,1,3,7,1,7,1,1,5,7,1,5,7,3,1,7,17,12,5,42,7,16
197,1,5,7,1,5,7,1,7,1,1,5,7,1,5,7,7,1,5,13,10,4,22,38,13
198,1,4,7,1,5,7,7,4,1,1,5,7,1,6,7,7,1,3,9,7,11,24,36,13
199,1,1,7,1,4,7,7,7,1,1,1,7,1,4,7,7,5,1,3,29,42,3,10,14
200,1,1,7,1,6,7,7,1,1,1,7,7,1,5,7,7,1,4,12,38,12,16,7,16
201,1,4,7,1,4,7,1,1,7,1,4,7,1,4,7,1,4,7,54,8,3,19,3,14
202,1,7,7,1,1,7,1,7,7,1,5,7,1,4,7,7,4,1,26,4,36,14,9,11
203,1,6,7,1,2,7,1,7,6,1,6,7,1,4,7,7,3,1,6,3,7,16,53,15
204,1,7,7,1,6,7,1,5,7,1,7,7,1,4,7,5,7,1,48,9,4,1,28,10
205,1,4,7,1,7,7,7,4,1,1,7,7,1,7,7,7,4,1,15,6,62,0,6,10
206,1,4,7,1,3,7,7,1,2,1,3,7,1,6,7,7,1,4,15,20,12,20,23,9
207,1,7,7,1,6,7,3,7,1,1,5,7,1,5,7,1,5,7,44,5,8,18,11,14
208,1,4,7,1,4,7,1,7,4,1,7,7,1,4,7,3,1,7,51,9,10,4,10,16
209,1,6,7,1,4,7,1,7,5,1,6,7,1,5,7,4,7,1,13,10,15,38,7,16
210,1,6,7,1,6,7,1,7,1,1,6,7,1,4,7,3,1,7,47,5,1,5,29,14
211,1,6,7,1,5,7,7,6,1,1,3,7,1,3,7,1,7,3,33,9,18,7,18,16
212,1,6,7,1,6,7,4,7,1,1,7,7,1,3,7,7,3,1,10,15,48,5,8,13
213,1,1,7,1,6,7,1,7,1,1,1,7,1,5,7,7,3,1,0,47,6,6,30,11
214,1,6,7,1,4,7,1,4,7,1,2,7,1,4,7,7,1,5,22,2,31,13,20,11
215,1,5,7,1,6,7,1,4,7,1,6,7,1,4,7,7,5,1,10,2,17,3,53,14
216,1,6,7,1,7,7,5,7,1,1,5,7,1,7,7,1,7,4,38,12,21,6,8,15
217,1,7,7,1,3,7,7,3,1,1,6,7,1,4,7,1,7,3,21,6,7,37,16,12
218,1,6,7,1,4,7,5,7,1,1,5,7,1,1,7,7,1,3,15,14,8,30,20,13
219,1,5,7,1,5,7,1,7,7,1,6,7,1,2,7,1,3,7,52,6,1,21,10,10
220,1,1,7,1,1,7,1,3,7,1,4,7,1,3,7,7,3,1,5,5,50,9,20,11
221,1,6,7,1,7,7,1,4,7,1,7,7,1,4,7,1,4,7,48,0,9,4,26,12
222,1,7,7,1,5,7,4,1,7,1,5,7,1,7,7,3,7,1,28,28,6,20,5,12
223,1,6,7,1,3,7,1,7,5,1,6,7,1,3,7,1,3,7,46,4,4,21,11,13
224,1,7,7,1,1,7,7,7,1,1,4,7,1,7,7,5,7,1,51,9,18,6,3,13
225,1,6,7,1,1,7,6,7,1,1,7,7,1,1,7,1,7,3,25,7,7,30,21,11
226,1,7,7,1,7,7,1,4,7,1,4,7,1,1,7,1,5,7,46,1,9,29,3,12
227,1,5,7,1,6,7,4,7,1,1,6,7,1,7,7,1,7,3,23,16,12,26,9,14
228,1,6,7,1,4,7,7,5,1,1,5,7,1,3,7,1,7,3,20,21,9,22,14,14
229,1,6,7,1,2,7,1,1,7,1,5,7,1,1,7,1,5,7,46,5,6,26,6,11
230,1,6,7,1,1,7,1,3,7,1,6,7,1,1,7,4,1,7,47,15,14,10,3,11
231,1,5,7,1,3,7,1,4,7,1,6,7,1,3,7,1,7,3,27,14,12,22,10,14
232,1,4,7,1,6,7,7,6,1,1,6,7,1,6,7,7,4,1,5,13,48,11,13,10
233,1,5,7,1,4,7,7,5,1,1,6,7,1,4,7,7,1,4,5,3,14,47,16,14
234,1,6,7,1,2,7,1,7,6,1,7,7,1,1,7,7,1,3,17,7,8,46,12,12
235,1,4,7,1,6,7,1,7,2,1,3,7,1,3,7,1,3,7,52,4,4,18,7,15
236,1,3,7,1,7,7,7,1,1,1,7,7,1,1,7,3,7,1,13,13,3,53,3,15
237,1,7,7,1,4,7,1,1,7,1,5,7,1,3,7,3,1,7,39,0,5,31,13,12
238,1,5,7,1,5,7,1,7,6,1,6,7,1,5,7,7,4,1,10,11,28,14,25,11
239,1,7,7,1,4,7,1,7,1,1,7,7,1,1,7,1,7,5,10,14,5,51,8,11
240,1,6,7,1,5,7,7,6,1,1,3,7,1,7,7,1,7,3,40,12,7,8,19,13
241,1,6,7,1,6,7,7,7,1,1,7,7,1,4,7,7,1,4,23,2,27,21,13,13
242,1,6,7,1,3,7,1,7,1,1,6,7,1,3,7,1,7,5,24,9,6,32,16,14
243,1,4,7,1,5,7,7,4,1,1,4,7,1,5,7,7,1,3,12,13,23,20,22,10
244,1,4,7,1,4,7,1,7,7,1,4,7,1,2,7,1,4,7,55,7,0,18,4,17
245,1,6,7,1,2,7,5,7,1,1,6,7,1,3,7,3,1,7,21,6,11,44,3,14
246,1,5,7,1,6,7,7,2,1,1,6,7,1,3,7,5,7,1,39,24,3,9,12,13
247,1,6,7,1,6,7,7,7,1,1,5,7,1,7,7,1,4,7,47,6,0,31,0,15
248,1,6,7,1,6,7,4,7,1,1,4,7,1,4,7,1,7,4,5,4,21,53,6,12
249,1,6,7,1,4,7,3,7,1,1,6,7,1,6,7,5,1,7,23,7,11,37,7,16
250,1,7,7,1,3,7,4,1,7,1,6,7,1,3,7,5,1,7,44,14,6,16,6,14
251,1,7,7,1,3,7,4,7,1,1,4,7,1,7,7,3,1,7,15,14,19,38,5,10
252,1,4,7,1,2,7,5,7,1,1,4,7,1,2,7,5,1,7,25,10,10,38,1,15
253,1,7,7,1,1,7,7,7,1,1,6,7,1,4,7,4,1,7,43,11,4,23,8,11
254,1,5,7,1,3,7,3,7,1,1,6,7,1,7,7,7,1,3,14,14,19,39,0,14
255,1,6,7,1,6,7,1,7,7,1,1,7,1,7,7,7,5,1,23,14,5,2,42,14
256,1,7,7,1,1,7,4,7,1,1,6,7,1,5,7,7,1,4,5,5,10,34,34,12
257,1,6,7,1,2,7,7,5,1,1,6,7,1,4,7,7,1,5,10,16,19,15,30,11
258,1,7,7,1,4,7,1,1,7,1,6,7,1,7,7,7,3,1,3,16,3,16,48,14
259,1,7,7,1,3,7,1,7,1,1,7,7,1,3,7,3,1,7,44,15,5,5,15,17
260,1,6,7,1,3,7,1,1,7,1,4,7,1,1,7,7,1,5,35,13,7,24,6,14
261,1,6,7,1,3,7,7,7,1,1,5,7,1,6,7,4,1,7,42,8,14,17,7,12
262,1,6,7,1,1,7,1,5,7,1,7,7,1,7,7,3,1,7,46,1,26,7,6,15
263,1,6,7,1,4,7,1,7,6,1,7,7,1,7,7,7,4,1,2,6,28,27,20,16
264,1,2,7,1,5,7,1,7,2,1,6,7,1,1,7,1,7,3,16,30,13,18,13,11
265,1,4,7,1,3,7,6,1,7,1,6,7,1,1,7,1,4,7,51,6,2,19,9,13
266,1,6,7,1,5,7,1,7,7,1,3,7,1,7,7,1,7,5,39,6,0,9,30,15
267,1,3,7,1,5,7,5,1,7,1,4,7,1,4,7,5,7,1,33,10,4,17,22,13
268,1,7,7,1,3,7,1,2,7,1,5,7,1,5,7,4,1,7,46,5,9,16,8,16
269,1,7,7,1,3,7,1,7,5,1,5,7,1,3,7,1,7,4,36,10,22,8,8,15
270,1,5,7,1,6,7,1,1,7,1,4,7,1,3,7,3,7,1,24,3,10,7,41,15
271,1,6,7,1,4,7,1,7,2,1,7,7,1,5,7,1,5,7,47,4,10,15,10,14
272,1,7,7,1,4,7,1,6,7,1,4,7,1,4,7,1,7,3,40,4,18,20,9,10
273,1,5,7,1,1,7,5,7,1,1,4,7,1,3,7,3,7,1,47,8,12,15,4,14
274,1,5,7,1,2,7,1,7,7,1,5,7,1,5,7,1,7,4,16,7,4,38,19,17
275,1,3,7,1,7,7,7,1,1,1,6,7,1,4,7,1,5,7,54,10,2,15,5,15
276,1,7,7,1,3,7,1,2,7,1,6,7,1,5,7,3,1,7,40,11,8,10,17,14
277,1,5,7,1,7,7,6,7,1,1,1,7,1,2,7,5,1,7,53,5,7,8,12,15
278,1,6,7,1,1,7,1,6,7,1,7,7,1,7,7,1,7,4,45,5,5,8,22,16
279,1,4,7,1,7,7,6,7,1,1,6,7,1,5,7,7,3,1,2,22,43,12,6,15
280,1,4,7,1,5,7,1,4,7,1,4,7,1,3,7,7,5,1,8,47,8,8,12,16
281,1,4,7,1,4,7,4,7,1,1,5,7,1,1,7,1,3,7,60,2,18,7,3,10
282,1,5,7,1,2,7,1,5,7,1,5,7,1,4,7,1,7,5,33,5,15,24,10,12
283,1,6,7,1,4,7,1,7,3,1,5,7,1,2,7,3,7,1,44,24,5,4,12,10
284,1,7,7,1,2,7,3,1,7,1,5,7,1,4,7,4,1,7,38,11,5,24,7,15
285,1,1,7,1,7,7,3,1,7,1,5,7,1,3,7,7,5,1,4,17,12,41,17,9
286,1,6,7,1,5,7,1,3,7,1,5,7,1,7,7,1,4,7,24,7,7,46,2,13
287,1,6,7,1,4,7,1,7,3,1,7,7,1,6,7,7,4,1,22,8,10,15,29,16
288,1,4,7,1,7,7,1,7,1,1,7,7,1,4,7,1,4,7,60,0,5,0,22,13
289,1,6,7,1,2,7,1,7,4,1,5,7,1,3,7,1,4,7,42,5,4,28,4,16
290,1,2,7,1,3,7,1,7,7,1,7,7,1,4,7,1,7,4,20,19,15,16,18,13
291,1,6,7,1,1,7,1,7,1,1,3,7,1,3,7,3,7,1,24,18,14,13,20,10
292,1,6,7,1,2,7,1,5,7,1,6,7,1,2,7,1,7,4,20,15,5,26,21,13
293,1,7,7,1,1,7,1,2,7,1,5,7,1,4,7,4,7,1,43,5,12,7,22,11
294,1,4,7,1,1,7,1,7,5,1,4,7,1,3,7,5,1,7,50,6,5,18,7,13
295,1,7,7,1,4,7,7,4,1,1,4,7,1,4,7,7,1,5,15,18,5,22,25,16
296,1,7,7,1,6,7,7,4,1,1,4,7,1,1,7,1,3,7,45,8,2,28,4,14
297,1,7,7,1,1,7,6,7,1,1,7,7,1,3,7,4,7,1,40,6,16,14,10,15
298,1,3,7,1,4,7,1,7,4,1,1,7,1,6,7,1,5,7,57,6,6,6,12,13
299,1,7,7,1,2,7,5,7,1,1,6,7,1,3,7,3,1,7,42,7,10,12,15,13
300,1,4,7,1,2,7,1,7,6,1,3,7,1,2,7,1,5,7,57,3,15,7,8,11
301,1,5,7,1,4,7,1,2,7,1,1,7,1,4,7,1,7,5,36,20,13,9,6,16
302,1,3,7,1,1,7,1,7,1,1,5,7,1,4,7,1,5,7,60,3,12,6,4,15
303,1,7,7,1,1,7,1,7,3,1,6,7,1,1,7,1,7,3,20,15,2,31,16,16
304,1,6,7,1,6,7,7,6,1,1,7,7,1,5,7,5,1,7,26,13,7,41,3,11
305,1,5,7,1,4,7,7,5,1,1,4,7,1,6,7,7,1,3,11,11,19,38,8,12
306,1,6,7,1,2,7,7,1,1,1,4,7,1,2,7,1,5,7,45,4,6,30,4,11
307,1,3,7,1,6,7,1,7,6,1,7,7,1,5,7,4,1,7,54,13,6,10,7,10
308,1,3,7,1,6,7,1,7,6,1,6,7,1,2,7,7,1,4,8,24,4,39,15,11
309,1,6,7,1,5,7,1,7,3,1,2,7,1,3,7,7,3,1,12,34,16,14,13,11
310,1,3,7,1,5,7,1,7,1,1,4,7,1,4,7,1,5,7,57,5,5,17,5,10
311,1,3,7,1,5,7,1,7,2,1,3,7,1,1,7,5,1,7,20,23,2,35,5,16
